"","id","doses","totMem","immRate","year","type","gradeRange","pubPriv","team2014","p.vfc","frLunch13","school"
"1",161,119,424,28,2006,"elem","elem","pub","4",52.760736196319,64.25,"ALACHUA ELEM."
"2",171,118,470,25,2006,"elem","elem","pub","4",49.8181818181818,59.43,"ARCHER ELEM."
"3",510,279,715,39,2006,"elem","elem","pub","2",21.5568862275449,34.83,"CHILES ELEM."
"4",21,29,321,9,2006,"elem","elem","pub","1",87.218045112782,96.6,"DUVAL ELEM."
"5",31,151,459,33,2006,"elem","elem","pub","1",48.3333333333333,56.25,"JJ FINLEY ELEM."
"6",41,134,462,29,2006,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM."
"7",331,107,411,26,2006,"elem","elem","pub","1",36.7892976588629,45.53,"GLEN SPRINGS ELEM."
"8",482,349,852,41,2006,"elem","elem","pub","3",20.4761904761905,29.5,"HIDDEN OAK ELEM."
"9",461,274,857,32,2006,"elem","elem","pub","3",32.6027397260274,39.86,"HIGH SPRINGS ELEM."
"10",321,196,652,30,2006,"elem","elem","pub","3",73.5593220338983,83.18,"IDYLWILD ELEM."
"11",571,111,529,21,2006,"elem","elem","pub","2",59.5330739299611,65.35,"IRBY ELEM."
"12",71,61,379,16,2006,"elem","elem","pub","4",88.4615384615385,96,"LAKE FOREST ELEM."
"13",91,193,667,29,2006,"elem","elem","pub","3",78.8461538461538,59.55,"LITTLEWOOD ELEM."
"14",101,41,451,9,2006,"elem","elem","pub","4",80.5970149253731,94.84,"METCALFE ELEM."
"15",531,124,539,23,2006,"elem","elem","pub","3",51.2345679012346,54.75,"NEWBERRY ELEM."
"16",541,155,645,24,2006,"elem","elem","pub","2",48.695652173913,57.25,"NORTON ELEM."
"17",341,35,388,9,2006,"elem","elem","pub","2",86.7647058823529,78.98,"RAWLINGS & FERNSIDE"
"18",281,26,197,13,2006,"elem","elem","pub",NA,75,57.92,"SHELL ELEM."
"19",561,338,704,48,2006,"elem","elem","pub","2",21.9718309859155,31.99,"TALBOT ELEM."
"20",311,91,648,14,2006,"elem","elem","pub","2",78.3687943262411,85.21,"TERWILLIGER ELEM."
"21",291,33,197,17,2006,"elem","elem","pub","4",82.1782178217822,85.99,"WALDO ELEM."
"22",111,185,543,34,2006,"elem","elem","pub","1",53.3333333333333,74.73,"WILLIAMS ELEM."
"23",501,131,692,19,2006,"elem","elem","pub","3",38.715953307393,44.32,"WILES ELEM."
"24",121,153,728,21,2006,"mid","mid","pub","2",39.5161290322581,60.03,"HOWARD BISHOP MIDDLE"
"25",481,205,820,25,2006,"mid","mid","pub","3",38.7951807228916,42.25,"FT. CLARKE MIDDLE"
"26",502,216,900,24,2006,"mid","mid","pub","4",35.8536585365854,45.6,"KANAPAHA MIDDLE"
"27",112,152,723,21,2006,"mid","mid","pub","2",35.2941176470588,53.76,"LINCOLN MIDDLE"
"28",221,69,434,16,2006,"mid","mid","pub","4",51.7730496453901,62.67,"MEBANE MIDDLE"
"29",591,133,633,21,2006,"mid","mid","pub","1",36.3372093023256,44.71,"OAKVIEW MIDDLE"
"30",141,308,994,31,2006,"mid","mid","pub","1",43.5164835164835,54.12,"WESTWOOD MIDDLE"
"31",161,153,424,36,2009,"elem","elem","pub","4",52.760736196319,64.25,"ALACHUA ELEM."
"32",171,310,470,66,2009,"elem","elem","pub","4",49.8181818181818,59.43,"ARCHER ELEM."
"33",510,386,715,54,2009,"elem","elem","pub","2",21.5568862275449,34.83,"CHILES ELEM."
"34",21,173,321,54,2009,"elem","elem","pub","1",87.218045112782,96.6,"DUVAL ELEM."
"35",31,289,459,63,2009,"elem","elem","pub","1",48.3333333333333,56.25,"JJ FINLEY ELEM."
"36",41,203,462,44,2009,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM."
"37",331,230,411,56,2009,"elem","elem","pub","1",36.7892976588629,45.53,"GLEN SPRINGS ELEM."
"38",482,435,852,51,2009,"elem","elem","pub","3",20.4761904761905,29.5,"HIDDEN OAK ELEM."
"39",461,377,857,44,2009,"elem","elem","pub","3",32.6027397260274,39.86,"HIGH SPRINGS ELEM."
"40",321,339,652,52,2009,"elem","elem","pub","3",73.5593220338983,83.18,"IDYLWILD ELEM."
"41",571,259,529,49,2009,"elem","elem","pub","2",59.5330739299611,65.35,"IRBY ELEM."
"42",71,178,379,47,2009,"elem","elem","pub","4",88.4615384615385,96,"LAKE FOREST ELEM."
"43",91,414,667,62,2009,"elem","elem","pub","3",78.8461538461538,59.55,"LITTLEWOOD ELEM."
"44",101,117,451,26,2009,"elem","elem","pub","4",80.5970149253731,94.84,"METCALFE ELEM."
"45",531,313,539,58,2009,"elem","elem","pub","3",51.2345679012346,54.75,"NEWBERRY ELEM."
"46",541,322,645,50,2009,"elem","elem","pub","2",48.695652173913,57.25,"NORTON ELEM."
"47",341,213,388,55,2009,"elem","elem","pub","2",86.7647058823529,78.98,"RAWLINGS & FERNSIDE"
"48",281,98,197,50,2009,"elem","elem","pub",NA,75,57.92,"SHELL ELEM."
"49",561,436,704,62,2009,"elem","elem","pub","2",21.9718309859155,31.99,"TALBOT ELEM."
"50",311,259,648,40,2009,"elem","elem","pub","2",78.3687943262411,85.21,"TERWILLIGER ELEM."
"51",291,134,197,68,2009,"elem","elem","pub","4",82.1782178217822,85.99,"WALDO ELEM."
"52",111,206,543,38,2009,"elem","elem","pub","1",53.3333333333333,74.73,"WILLIAMS ELEM."
"53",501,367,692,53,2009,"elem","elem","pub","3",38.715953307393,44.32,"WILES ELEM."
"54",121,284,728,39,2009,"mid","mid","pub","2",39.5161290322581,60.03,"HOWARD BISHOP MIDDLE"
"55",481,443,820,54,2009,"mid","mid","pub","3",38.7951807228916,42.25,"FT. CLARKE MIDDLE"
"56",201,110,345,32,2009,"high","high","pub","3",75,79.53,"HAWTHORNE JR./SR. HIGH"
"57",502,450,900,50,2009,"mid","mid","pub","4",35.8536585365854,45.6,"KANAPAHA MIDDLE"
"58",112,202,723,28,2009,"mid","mid","pub","2",35.2941176470588,53.76,"LINCOLN MIDDLE"
"59",221,195,434,45,2009,"mid","mid","pub","4",51.7730496453901,62.67,"MEBANE MIDDLE"
"60",591,291,633,46,2009,"mid","mid","pub","1",36.3372093023256,44.71,"OAKVIEW MIDDLE"
"61",141,368,994,37,2009,"mid","mid","pub","1",43.5164835164835,54.12,"WESTWOOD MIDDLE"
"62",52,24,66,36.3636363636364,2010,"elem","elem","pub","4",91.304347826087,80,"A QUINN ELEM."
"63",161,160,424,37.7358490566038,2010,"elem","elem","pub","4",52.760736196319,64.25,"ALACHUA ELEM."
"64",1011,38,170,22.3529411764706,2010,"multi","k-8","priv",NA,39.0243902439024,NA,"ALACHUA LEARNING CTR"
"65",171,271,470,57.6595744680851,2010,"elem","elem","pub","4",49.8181818181818,59.43,"ARCHER ELEM."
"66",-1,5,65,7.69230769230769,2010,"prek","prek","priv",NA,12.5,NA,"B'NAI ISRAEL"
"67",-21,3,59,5.08474576271186,2010,"multi","prek-8","priv",NA,NA,NA,"BHAKTIVEDANTA"
"68",-2,80,183,43.7158469945355,2010,"multi","prek-5","priv",NA,15.7303370786517,NA,"BRENTWOOD SCHOOL"
"69",431,344,2048,16.796875,2010,"high","high","pub","2",25.5972696245734,27.28,"BUCHHOLZ HIGH"
"70",953,37,124,29.8387096774194,2010,"elem","elem","priv",NA,87.1794871794872,94.3,"CARING & SHARING LEARNING"
"71",510,356,715,49.7902097902098,2010,"elem","elem","pub","2",21.5568862275449,34.83,"CHILES ELEM."
"72",-3,16,40,40,2010,"multi","k-12","priv",NA,57.1428571428571,NA,"CHRISTIAN LIFE ACADEMY"
"73",-4,31,149,20.8053691275168,2010,"multi","prek-12","priv",NA,20.8333333333333,NA,"COUNTRYSIDE BAPTIST"
"74",21,149,321,46.417445482866,2010,"elem","elem","pub","1",87.218045112782,96.6,"DUVAL ELEM."
"75",421,241,1403,17.1774768353528,2010,"high","high","pub","2",34.3661971830986,52.69,"EASTSIDE HIGH"
"76",955,29,102,28.4313725490196,2010,"multi","2-8","priv",NA,48.8888888888889,51.4,"EINSTEIN MONT"
"77",956,19,88,21.5909090909091,2010,"elem","elem","priv",NA,23.0769230769231,12.09,"EXPRESSIONS"
"78",-6,27,70,38.5714285714286,2010,"elem","elem","priv",NA,58.8235294117647,NA,"FOREST GROVE"
"79",481,325,820,39.6341463414634,2010,"mid","mid","pub","3",38.7951807228916,42.25,"FT. CLARKE MIDDLE"
"80",151,334,1791,18.6487995533222,2010,"high","high","pub","3",30.4932735426009,42.3,"GAINESVILLE HIGH"
"81",958,13,66,19.6969696969697,2010,"elem","elem","priv",NA,88.8888888888889,82.35,"GENESIS PREP."
"82",331,229,411,55.7177615571776,2010,"elem","elem","pub","1",36.7892976588629,45.53,"GLEN SPRINGS ELEM."
"83",-7,133,225,59.1111111111111,2010,"prek","prek","priv",NA,9.52380952380952,NA,"G'VILLE COUNTRY DAY PRE-K 75TH"
"84",201,74,345,21.4492753623188,2010,"high","high","pub","3",75,79.53,"HAWTHORNE JR./SR. HIGH"
"85",981,30,60,50,2010,"elem","elem","priv",NA,15.3846153846154,26.14,"HEALTHY LEARNING"
"86",482,506,852,59.3896713615023,2010,"elem","elem","pub","3",20.4761904761905,29.5,"HIDDEN OAK ELEM."
"87",461,318,857,37.1061843640607,2010,"elem","elem","pub","3",32.6027397260274,39.86,"HIGH SPRINGS ELEM."
"88",971,12,120,10,2010,"mid","mid","priv",NA,57.5,79.82,"HOGGTOWN MIDDLE"
"89",412,7,81,8.64197530864197,2010,"high","high","pub","1",75,93.26,"HORIZON CENTER"
"90",121,220,728,30.2197802197802,2010,"mid","mid","pub","2",39.5161290322581,60.03,"HOWARD BISHOP MIDDLE"
"91",321,275,652,42.1779141104294,2010,"elem","elem","pub","3",73.5593220338983,83.18,"IDYLWILD ELEM."
"92",571,218,529,41.2098298676749,2010,"elem","elem","pub","2",59.5330739299611,65.35,"IRBY ELEM."
"93",31,261,459,56.8627450980392,2010,"elem","elem","pub","1",48.3333333333333,56.25,"JJ FINLEY ELEM."
"94",-9,45,115,39.1304347826087,2010,"multi","prek-8","priv",NA,5.08474576271186,NA,"JORDAN GLENN"
"95",502,379,900,42.1111111111111,2010,"mid","mid","pub","4",35.8536585365854,45.6,"KANAPAHA MIDDLE"
"96",71,144,379,37.9947229551451,2010,"elem","elem","pub","4",88.4615384615385,96,"LAKE FOREST ELEM."
"97",112,196,723,27.1092669432918,2010,"mid","mid","pub","2",35.2941176470588,53.76,"LINCOLN MIDDLE"
"98",91,300,667,44.9775112443778,2010,"elem","elem","pub","3",78.8461538461538,59.55,"LITTLEWOOD ELEM."
"99",221,134,434,30.8755760368664,2010,"mid","mid","pub","4",51.7730496453901,62.67,"MEBANE MIDDLE"
"100",101,122,451,27.0509977827051,2010,"elem","elem","pub","4",80.5970149253731,94.84,"METCALFE ELEM."
"101",951,71,116,61.2068965517241,2010,"elem","elem","priv",NA,54.6666666666667,NA,"MICANOPY AREA CO-OP"
"102",961,26,79,32.9113924050633,2010,"mid","mid","priv",NA,55.5555555555556,65.57,"MICANOPY MIDDLE SCHOOL"
"103",-10,63,226,27.8761061946903,2010,"multi","prek-8","priv",NA,3.15789473684211,NA,"MILLHOPPER MONTESSORI"
"104",531,296,539,54.9165120593692,2010,"elem","elem","pub","3",51.2345679012346,54.75,"NEWBERRY ELEM."
"105",541,280,645,43.4108527131783,2010,"elem","elem","pub","2",48.695652173913,57.25,"NORTON ELEM."
"106",-11,391,823,47.5091130012151,2010,"high","high","priv",NA,10.1809954751131,NA,"OAK HALL"
"107",591,296,633,46.7614533965245,2010,"mid","mid","pub","1",36.3372093023256,44.71,"OAKVIEW MIDDLE"
"108",950,51,123,41.4634146341463,2010,"elem","elem","priv",NA,63.6363636363636,71.15,"ONE ROOM SCHOOL HOUSE"
"109",500,31,85,36.4705882352941,2010,"elem","elem","pub",NA,95.2380952380952,100,"PRAIRIE VIEW"
"110",341,157,388,40.4639175257732,2010,"elem","elem","pub","2",86.7647058823529,78.98,"RAWLINGS & FERNSIDE"
"111",281,79,197,40.1015228426396,2010,"elem","elem","pub",NA,75,57.92,"SHELL ELEM."
"112",-22,16,30,53.3333333333333,2010,"prek","prek","priv",NA,NA,NA,"SPENCER MONTESSORI"
"113",-14,61,241,25.3112033195021,2010,"high","high","priv",NA,18.4210526315789,NA,"ST. FRANCIS HIGH SCHOOL"
"114",41,227,462,49.1341991341991,2010,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM."
"115",561,391,704,55.5397727272727,2010,"elem","elem","pub","2",21.9718309859155,31.99,"TALBOT ELEM."
"116",311,284,648,43.8271604938272,2010,"elem","elem","pub","2",78.3687943262411,85.21,"TERWILLIGER ELEM."
"117",-16,51,300,17,2010,"multi","prek-12","priv",NA,29.8969072164948,NA,"THE ROCK"
"118",-17,23,76,30.2631578947368,2010,"multi","k-12","priv",NA,35,NA,"TRILOGY"
"119",291,105,197,53.2994923857868,2010,"elem","elem","pub","4",82.1782178217822,85.99,"WALDO ELEM."
"120",141,245,994,24.6478873239437,2010,"mid","mid","pub","1",43.5164835164835,54.12,"WESTWOOD MIDDLE"
"121",501,374,692,54.0462427745665,2010,"elem","elem","pub","3",38.715953307393,44.32,"WILES ELEM."
"122",111,200,543,36.8324125230203,2010,"elem","elem","pub","1",53.3333333333333,74.73,"WILLIAMS ELEM."
"123",52,32,63,50.7936507936508,2011,"elem","elem","pub","4",91.304347826087,80,"A QUINN ELEM."
"124",161,160,427,37.4707259953162,2011,"elem","elem","pub","4",52.760736196319,64.25,"ALACHUA ELEM."
"125",1011,30,170,17.6470588235294,2011,"multi","k-8","priv",NA,39.0243902439024,NA,"ALACHUA LEARNING CTR"
"126",171,245,459,53.3769063180828,2011,"elem","elem","pub","4",49.8181818181818,59.43,"ARCHER ELEM."
"127",-21,4,59,6.77966101694915,2011,"multi","prek-8","priv",NA,NA,NA,"BHAKTIVEDANTA"
"128",-2,86,183,46.9945355191257,2011,"multi","prek-5","priv",NA,15.7303370786517,NA,"BRENTWOOD SCHOOL"
"129",431,392,1982,19.7780020181635,2011,"high","high","pub","2",25.5972696245734,27.28,"BUCHHOLZ HIGH"
"130",953,41,176,23.2954545454545,2011,"elem","elem","priv",NA,87.1794871794872,94.3,"CARING & SHARING LEARNING"
"131",510,323,731,44.1860465116279,2011,"elem","elem","pub","2",21.5568862275449,34.83,"CHILES ELEM."
"132",-3,22,40,55,2011,"multi","k-12","priv",NA,57.1428571428571,NA,"CHRISTIAN LIFE ACADEMY"
"133",-4,35,149,23.489932885906,2011,"multi","prek-12","priv",NA,20.8333333333333,NA,"COUNTRYSIDE BAPTIST"
"134",21,168,287,58.5365853658537,2011,"elem","elem","pub","1",87.218045112782,96.6,"DUVAL ELEM."
"135",421,236,1299,18.1678214010778,2011,"high","high","pub","2",34.3661971830986,52.69,"EASTSIDE HIGH"
"136",955,33,106,31.1320754716981,2011,"multi","2-8","priv",NA,48.8888888888889,51.4,"EINSTEIN MONT"
"137",956,17,88,19.3181818181818,2011,"elem","elem","priv",NA,23.0769230769231,12.09,"EXPRESSIONS"
"138",-5,49,234,20.9401709401709,2011,"elem","elem","priv",NA,24.6913580246914,NA,"FIRST CHRISTIAN ACADEMY"
"139",-6,25,70,35.7142857142857,2011,"elem","elem","priv",NA,58.8235294117647,NA,"FOREST GROVE"
"140",481,376,876,42.9223744292237,2011,"mid","mid","pub","3",38.7951807228916,42.25,"FT. CLARKE MIDDLE"
"141",151,315,1764,17.8571428571429,2011,"high","high","pub","3",30.4932735426009,42.3,"GAINESVILLE HIGH"
"142",958,8,67,11.9402985074627,2011,"elem","elem","priv",NA,88.8888888888889,82.35,"GENESIS PREP."
"143",331,235,434,54.147465437788,2011,"elem","elem","pub","1",36.7892976588629,45.53,"GLEN SPRINGS ELEM."
"144",-7,132,225,58.6666666666667,2011,"prek","prek","priv",NA,9.52380952380952,NA,"G'VILLE COUNTRY DAY PRE-K 75TH"
"145",201,43,304,14.1447368421053,2011,"high","high","pub","3",75,79.53,"HAWTHORNE JR./SR. HIGH"
"146",981,38,70,54.2857142857143,2011,"elem","elem","priv",NA,15.3846153846154,26.14,"HEALTHY LEARNING"
"147",482,478,851,56.1692126909518,2011,"elem","elem","pub","3",20.4761904761905,29.5,"HIDDEN OAK ELEM."
"148",461,417,851,49.0011750881316,2011,"elem","elem","pub","3",32.6027397260274,39.86,"HIGH SPRINGS ELEM."
"149",971,16,110,14.5454545454545,2011,"mid","mid","priv",NA,57.5,79.82,"HOGGTOWN MIDDLE"
"150",412,15,86,17.4418604651163,2011,"high","high","pub","1",75,93.26,"HORIZON CENTER"
"151",121,224,673,33.2838038632987,2011,"mid","mid","pub","2",39.5161290322581,60.03,"HOWARD BISHOP MIDDLE"
"152",321,190,597,31.8257956448911,2011,"elem","elem","pub","3",73.5593220338983,83.18,"IDYLWILD ELEM."
"153",571,226,519,43.5452793834297,2011,"elem","elem","pub","2",59.5330739299611,65.35,"IRBY ELEM."
"154",31,254,470,54.0425531914894,2011,"elem","elem","pub","1",48.3333333333333,56.25,"JJ FINLEY ELEM."
"155",-9,57,115,49.5652173913044,2011,"multi","prek-8","priv",NA,5.08474576271186,NA,"JORDAN GLENN"
"156",502,345,916,37.6637554585153,2011,"mid","mid","pub","4",35.8536585365854,45.6,"KANAPAHA MIDDLE"
"157",71,129,352,36.6477272727273,2011,"elem","elem","pub","4",88.4615384615385,96,"LAKE FOREST ELEM."
"158",112,231,684,33.7719298245614,2011,"mid","mid","pub","2",35.2941176470588,53.76,"LINCOLN MIDDLE"
"159",91,288,707,40.7355021216407,2011,"elem","elem","pub","3",78.8461538461538,59.55,"LITTLEWOOD ELEM."
"160",411,43,240,17.9166666666667,2011,"high","high","pub","1",39.6551724137931,65.32,"LOFTEN HIGH"
"161",221,132,422,31.2796208530806,2011,"mid","mid","pub","4",51.7730496453901,62.67,"MEBANE MIDDLE"
"162",101,136,473,28.7526427061311,2011,"elem","elem","pub","4",80.5970149253731,94.84,"METCALFE ELEM."
"163",951,85,124,68.5483870967742,2011,"elem","elem","priv",NA,54.6666666666667,NA,"MICANOPY AREA CO-OP"
"164",961,10,64,15.625,2011,"mid","mid","priv",NA,55.5555555555556,65.57,"MICANOPY MIDDLE SCHOOL"
"165",-10,69,226,30.5309734513274,2011,"multi","prek-8","priv",NA,3.15789473684211,NA,"MILLHOPPER MONTESSORI"
