"","id","X","doses","totMem","immRate","year","type","gradeRange","pubPriv","team2014","p.vfc","frLunch13","school","cfrr","cfrr_grade-1","cfrr_grade0","cfrr_grade1","cfrr_grade2","cfrr_grade3","cfrr_grade4","cfrr_grade5","cfrr_grade6","cfrr_grade7","cfrr_grade8","cfrr_grade9","cfrr_grade10","cfrr_grade11","cfrr_grade12","immRate_grade-1","immRate_grade0","immRate_grade1","immRate_grade2","immRate_grade3","immRate_grade4","immRate_grade5","immRate_grade6","immRate_grade7","immRate_grade8","immRate_grade9","immRate_grade10","immRate_grade11","immRate_grade12","cfrr_brad"
"1",161,1,119,424,28,2006,"elem","elem","pub",4,52.760736196319,64.25,"ALACHUA ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"2",171,2,118,470,25,2006,"elem","elem","pub",4,49.8181818181818,59.43,"ARCHER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"3",510,3,279,715,39,2006,"elem","elem","pub",2,21.5568862275449,34.83,"CHILES ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"4",21,4,29,321,9,2006,"elem","elem","pub",1,87.218045112782,96.6,"DUVAL ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"5",31,5,151,459,33,2006,"elem","elem","pub",1,48.3333333333333,56.25,"JJ FINLEY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"6",41,6,134,462,29,2006,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"7",331,7,107,411,26,2006,"elem","elem","pub",1,36.7892976588629,45.53,"GLEN SPRINGS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"8",482,8,349,852,41,2006,"elem","elem","pub",3,20.4761904761905,29.5,"HIDDEN OAK ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"9",461,9,274,857,32,2006,"elem","elem","pub",3,32.6027397260274,39.86,"HIGH SPRINGS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"10",321,10,196,652,30,2006,"elem","elem","pub",3,73.5593220338983,83.18,"IDYLWILD ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"11",571,11,111,529,21,2006,"elem","elem","pub",2,59.5330739299611,65.35,"IRBY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"12",71,12,61,379,16,2006,"elem","elem","pub",4,88.4615384615385,96,"LAKE FOREST ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"13",91,13,193,667,29,2006,"elem","elem","pub",3,78.8461538461538,59.55,"LITTLEWOOD ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"14",101,14,41,451,9,2006,"elem","elem","pub",4,80.5970149253731,94.84,"METCALFE ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"15",531,15,124,539,23,2006,"elem","elem","pub",3,51.2345679012346,54.75,"NEWBERRY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"16",541,16,155,645,24,2006,"elem","elem","pub",2,48.695652173913,57.25,"NORTON ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"17",341,17,35,388,9,2006,"elem","elem","pub",2,86.7647058823529,78.98,"RAWLINGS & FERNSIDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
"18",281,18,26,197,13,2006,"elem","elem","pub",NA,75,57.92,"SHELL ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90
"19",561,19,338,704,48,2006,"elem","elem","pub",2,21.9718309859155,31.99,"TALBOT ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94
"20",311,20,91,648,14,2006,"elem","elem","pub",2,78.3687943262411,85.21,"TERWILLIGER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"21",291,21,33,197,17,2006,"elem","elem","pub",4,82.1782178217822,85.99,"WALDO ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
"22",111,22,185,543,34,2006,"elem","elem","pub",1,53.3333333333333,74.73,"WILLIAMS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
"23",501,23,131,692,19,2006,"elem","elem","pub",3,38.715953307393,44.32,"WILES ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"24",121,24,153,728,21,2006,"mid","mid","pub",2,39.5161290322581,60.03,"HOWARD BISHOP MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
"25",481,25,205,820,25,2006,"mid","mid","pub",3,38.7951807228916,42.25,"FT. CLARKE MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"26",502,26,216,900,24,2006,"mid","mid","pub",4,35.8536585365854,45.6,"KANAPAHA MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"27",112,27,152,723,21,2006,"mid","mid","pub",2,35.2941176470588,53.76,"LINCOLN MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"28",221,28,69,434,16,2006,"mid","mid","pub",4,51.7730496453901,62.67,"MEBANE MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
"29",591,29,133,633,21,2006,"mid","mid","pub",1,36.3372093023256,44.71,"OAKVIEW MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
"30",141,30,308,994,31,2006,"mid","mid","pub",1,43.5164835164835,54.12,"WESTWOOD MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"31",161,31,153,424,36,2009,"elem","elem","pub",4,52.760736196319,64.25,"ALACHUA ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"32",171,32,310,470,66,2009,"elem","elem","pub",4,49.8181818181818,59.43,"ARCHER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"33",510,33,386,715,54,2009,"elem","elem","pub",2,21.5568862275449,34.83,"CHILES ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"34",21,34,173,321,54,2009,"elem","elem","pub",1,87.218045112782,96.6,"DUVAL ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"35",31,35,289,459,63,2009,"elem","elem","pub",1,48.3333333333333,56.25,"JJ FINLEY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"36",41,36,203,462,44,2009,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"37",331,37,230,411,56,2009,"elem","elem","pub",1,36.7892976588629,45.53,"GLEN SPRINGS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"38",482,38,435,852,51,2009,"elem","elem","pub",3,20.4761904761905,29.5,"HIDDEN OAK ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"39",461,39,377,857,44,2009,"elem","elem","pub",3,32.6027397260274,39.86,"HIGH SPRINGS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"40",321,40,339,652,52,2009,"elem","elem","pub",3,73.5593220338983,83.18,"IDYLWILD ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"41",571,41,259,529,49,2009,"elem","elem","pub",2,59.5330739299611,65.35,"IRBY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"42",71,42,178,379,47,2009,"elem","elem","pub",4,88.4615384615385,96,"LAKE FOREST ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"43",91,43,414,667,62,2009,"elem","elem","pub",3,78.8461538461538,59.55,"LITTLEWOOD ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"44",101,44,117,451,26,2009,"elem","elem","pub",4,80.5970149253731,94.84,"METCALFE ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"45",531,45,313,539,58,2009,"elem","elem","pub",3,51.2345679012346,54.75,"NEWBERRY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"46",541,46,322,645,50,2009,"elem","elem","pub",2,48.695652173913,57.25,"NORTON ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"47",341,47,213,388,55,2009,"elem","elem","pub",2,86.7647058823529,78.98,"RAWLINGS & FERNSIDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
"48",281,48,98,197,50,2009,"elem","elem","pub",NA,75,57.92,"SHELL ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90
"49",561,49,436,704,62,2009,"elem","elem","pub",2,21.9718309859155,31.99,"TALBOT ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94
"50",311,50,259,648,40,2009,"elem","elem","pub",2,78.3687943262411,85.21,"TERWILLIGER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"51",291,51,134,197,68,2009,"elem","elem","pub",4,82.1782178217822,85.99,"WALDO ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
"52",111,52,206,543,38,2009,"elem","elem","pub",1,53.3333333333333,74.73,"WILLIAMS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
"53",501,53,367,692,53,2009,"elem","elem","pub",3,38.715953307393,44.32,"WILES ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"54",121,54,284,728,39,2009,"mid","mid","pub",2,39.5161290322581,60.03,"HOWARD BISHOP MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
"55",481,55,443,820,54,2009,"mid","mid","pub",3,38.7951807228916,42.25,"FT. CLARKE MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"56",201,56,110,345,32,2009,"high","high","pub",3,75,79.53,"HAWTHORNE JR./SR. HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76
"57",502,57,450,900,50,2009,"mid","mid","pub",4,35.8536585365854,45.6,"KANAPAHA MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"58",112,58,202,723,28,2009,"mid","mid","pub",2,35.2941176470588,53.76,"LINCOLN MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"59",221,59,195,434,45,2009,"mid","mid","pub",4,51.7730496453901,62.67,"MEBANE MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
"60",591,60,291,633,46,2009,"mid","mid","pub",1,36.3372093023256,44.71,"OAKVIEW MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
"61",141,61,368,994,37,2009,"mid","mid","pub",1,43.5164835164835,54.12,"WESTWOOD MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"62",52,62,24,66,36.3636363636364,2010,"elem","elem","pub",4,91.304347826087,80,"A QUINN ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"63",161,63,160,424,37.7358490566038,2010,"elem","elem","pub",4,52.760736196319,64.25,"ALACHUA ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"64",1011,64,38,170,22.3529411764706,2010,"multi","k-8","priv",NA,39.0243902439024,NA,"ALACHUA LEARNING CTR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",171,65,271,470,57.6595744680851,2010,"elem","elem","pub",4,49.8181818181818,59.43,"ARCHER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"66",-1,66,5,65,7.69230769230769,2010,"prek","prek","priv",NA,12.5,NA,"B'NAI ISRAEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",-21,67,3,59,5.08474576271186,2010,"multi","prek-8","priv",NA,NA,NA,"BHAKTIVEDANTA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",-2,68,80,183,43.7158469945355,2010,"multi","prek-5","priv",NA,15.7303370786517,NA,"BRENTWOOD SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",431,69,344,2048,16.796875,2010,"high","high","pub",2,25.5972696245734,27.28,"BUCHHOLZ HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51
"70",953,70,37,124,29.8387096774194,2010,"elem","elem","priv",NA,87.1794871794872,94.3,"CARING & SHARING LEARNING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",510,71,356,715,49.7902097902098,2010,"elem","elem","pub",2,21.5568862275449,34.83,"CHILES ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"72",-3,72,16,40,40,2010,"multi","k-12","priv",NA,57.1428571428571,NA,"CHRISTIAN LIFE ACADEMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",-4,73,31,149,20.8053691275168,2010,"multi","prek-12","priv",NA,20.8333333333333,NA,"COUNTRYSIDE BAPTIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",21,74,149,321,46.417445482866,2010,"elem","elem","pub",1,87.218045112782,96.6,"DUVAL ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"75",421,75,241,1403,17.1774768353528,2010,"high","high","pub",2,34.3661971830986,52.69,"EASTSIDE HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
"76",955,76,29,102,28.4313725490196,2010,"multi","2-8","priv",NA,48.8888888888889,51.4,"EINSTEIN MONT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",956,77,19,88,21.5909090909091,2010,"elem","elem","priv",NA,23.0769230769231,12.09,"EXPRESSIONS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",-6,78,27,70,38.5714285714286,2010,"elem","elem","priv",NA,58.8235294117647,NA,"FOREST GROVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",481,79,325,820,39.6341463414634,2010,"mid","mid","pub",3,38.7951807228916,42.25,"FT. CLARKE MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"80",151,80,334,1791,18.6487995533222,2010,"high","high","pub",3,30.4932735426009,42.3,"GAINESVILLE HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41
"81",958,81,13,66,19.6969696969697,2010,"elem","elem","priv",NA,88.8888888888889,82.35,"GENESIS PREP.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",331,82,229,411,55.7177615571776,2010,"elem","elem","pub",1,36.7892976588629,45.53,"GLEN SPRINGS ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
