"","id","X","doses","totMem","immRate","year","type","gradeRange","pubPriv","team2014","p.vfc","frLunch13","school","cfrr","cfrr_grade-1","cfrr_grade0","cfrr_grade1","cfrr_grade2","cfrr_grade3","cfrr_grade4","cfrr_grade5","cfrr_grade6","cfrr_grade7","cfrr_grade8","cfrr_grade9","cfrr_grade10","cfrr_grade11","cfrr_grade12","immRate_grade-1","immRate_grade0","immRate_grade1","immRate_grade2","immRate_grade3","immRate_grade4","immRate_grade5","immRate_grade6","immRate_grade7","immRate_grade8","immRate_grade9","immRate_grade10","immRate_grade11","immRate_grade12","cfrr_brad"
"154",31,154,254,470,54.0425531914894,2011,"elem","elem","pub",1,48.3333333333333,56.25,"JJ FINLEY ELEM.",84.1541755888651,NA,76.3440860215054,92.5531914893617,84.4155844155844,79.6296296296296,81.5384615384615,88.0952380952381,NA,NA,NA,NA,NA,NA,NA,NA,46.2365591397849,57.4468085106383,57.1428571428571,55.5555555555555,47.6923076923077,60.7142857142857,NA,NA,NA,NA,NA,NA,NA,95
"155",-9,155,57,115,49.5652173913044,2011,"multi","prek-8","priv",NA,5.08474576271186,NA,"JORDAN GLENN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",502,156,345,916,37.6637554585153,2011,"mid","mid","pub",4,35.8536585365854,45.6,"KANAPAHA MIDDLE",47.2477064220183,NA,NA,NA,NA,NA,NA,NA,53.525641025641,45.8333333333333,41.5441176470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7820512820513,37.1527777777778,36.0294117647059,NA,NA,NA,NA,65
"157",71,157,129,352,36.6477272727273,2011,"elem","elem","pub",4,88.4615384615385,96,"LAKE FOREST ELEM.",64.1104294478528,NA,61.5384615384615,60.7142857142857,76.0869565217391,67.8571428571429,59.6491228070175,61.0169491525424,NA,NA,NA,NA,NA,NA,NA,NA,36.5384615384616,37.5,52.1739130434782,33.9285714285715,42.1052631578947,32.2033898305085,NA,NA,NA,NA,NA,NA,NA,74
"158",112,158,231,684,33.7719298245614,2011,"mid","mid","pub",2,35.2941176470588,53.76,"LINCOLN MIDDLE",44.6428571428571,NA,NA,NA,NA,NA,NA,NA,49.5238095238095,44.8132780082987,39.8190045248869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.0952380952381,33.6099585062241,32.1266968325792,NA,NA,NA,NA,62
"159",91,159,288,707,40.7355021216407,2011,"elem","elem","pub",3,78.8461538461538,59.55,"LITTLEWOOD ELEM.",57.5485799701046,NA,50.9803921568628,55.9440559440559,57.5221238938053,64.7727272727273,60.1694915254237,57.1428571428571,NA,NA,NA,NA,NA,NA,NA,NA,38.2352941176471,41.958041958042,36.283185840708,50,43.2203389830509,35.2380952380952,NA,NA,NA,NA,NA,NA,NA,77
"160",411,160,43,240,17.9166666666667,2011,"high","high","pub",1,39.6551724137931,65.32,"LOFTEN HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57
"161",221,161,132,422,31.2796208530806,2011,"mid","mid","pub",4,51.7730496453901,62.67,"MEBANE MIDDLE",37.8896882494005,NA,NA,NA,NA,NA,NA,NA,48.4375,39.8648648648649,26.2411347517731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9375,31.7567567567568,17.7304964539007,NA,NA,NA,NA,75
"162",101,162,136,473,28.7526427061311,2011,"elem","elem","pub",4,80.5970149253731,94.84,"METCALFE ELEM.",54.5714285714286,NA,70.5882352941177,35.8490566037736,38.3333333333333,48,55.5555555555556,72.9166666666667,NA,NA,NA,NA,NA,NA,NA,NA,40,11.3207547169811,21.6666666666667,18,20.3703703703703,39.5833333333333,NA,NA,NA,NA,NA,NA,NA,54
"163",951,163,85,124,68.5483870967742,2011,"elem","elem","priv",NA,54.6666666666667,NA,"MICANOPY AREA CO-OP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",961,164,10,64,15.625,2011,"mid","mid","priv",NA,55.5555555555556,65.57,"MICANOPY MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",-10,165,69,226,30.5309734513274,2011,"multi","prek-8","priv",NA,3.15789473684211,NA,"MILLHOPPER MONTESSORI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",531,166,295,511,57.7299412915851,2011,"elem","elem","pub",3,51.2345679012346,54.75,"NEWBERRY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"167",261,167,122,568,21.4788732394366,2011,"high","high","pub",3,42.2885572139303,44.25,"NEWBERRY HIGH",95.3379953379953,NA,96.4705882352941,95.049504950495,92.3076923076923,95.2941176470588,96.7741935483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1176470588235,61.3861386138614,61.5384615384615,51.7647058823529,56.9892473118279,NA,NA,NA,NA,NA,NA,NA,NA,65
"168",541,168,293,615,47.6422764227642,2011,"elem","elem","pub",2,48.695652173913,57.25,"NORTON ELEM.",73.2656514382403,NA,73.6363636363636,81.8181818181818,74.4897959183673,51.1904761904762,87.0967741935484,67.7083333333333,NA,NA,NA,NA,NA,NA,NA,NA,39.0909090909091,46.3636363636364,53.0612244897959,26.1904761904762,50.5376344086022,48.9583333333333,NA,NA,NA,NA,NA,NA,NA,99
"169",-11,169,397,823,48.2381530984204,2011,"high","high","priv",NA,10.1809954751131,NA,"OAK HALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",591,170,263,635,41.4173228346457,2011,"mid","mid","pub",1,36.3372093023256,44.71,"OAKVIEW MIDDLE",64.5320197044335,NA,NA,NA,NA,NA,NA,87.0967741935484,64.9484536082474,65.4761904761905,49.3506493506493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5913978494624,46.9072164948454,42.2619047619048,43.5064935064935,NA,NA,NA,NA,83
"171",950,171,52,161,32.2981366459627,2011,"elem","elem","priv",NA,63.6363636363636,71.15,"ONE ROOM SCHOOL HOUSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",391,172,104,1146,9.07504363001745,2011,"multi","k-12","pub",NA,20.2572347266881,NA,"PK YONGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",500,173,34,83,40.9638554216867,2011,"elem","elem","pub",NA,95.2380952380952,100,"PRAIRIE VIEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"174",341,174,145,365,39.7260273972603,2011,"elem","elem","pub",2,86.7647058823529,78.98,"RAWLINGS & FERNSIDE",74.6428571428571,NA,58.3333333333334,73.7704918032787,76.4705882352941,75.5102040816327,89.1304347826087,70.2702702702703,NA,NA,NA,NA,NA,NA,NA,NA,30.5555555555556,47.5409836065574,39.2156862745098,34.6938775510204,39.1304347826087,45.945945945946,NA,NA,NA,NA,NA,NA,NA,59
"175",271,175,90,1005,8.95522388059701,2011,"high","high","pub",1,36.2989323843416,25.67,"SANTE FE HIGH",11.010101010101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9178082191781,2.87769784172662,9.33333333333333,8.20512820512821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8356164383562,1.07913669064748,8.44444444444444,6.15384615384616,72
"176",281,176,94,205,45.8536585365854,2011,"elem","elem","pub",NA,75,57.92,"SHELL ELEM.",79.8913043478261,NA,90.9090909090909,83.3333333333333,65.3846153846154,75,80,80,NA,NA,NA,NA,NA,NA,NA,NA,48.4848484848485,61.1111111111111,38.4615384615385,33.3333333333333,54.2857142857143,33.3333333333333,NA,NA,NA,NA,NA,NA,NA,90
"177",-22,177,13,30,43.3333333333333,2011,"prek","prek","priv",NA,NA,NA,"SPENCER MONTESSORI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",-14,178,70,241,29.045643153527,2011,"high","high","priv",NA,18.4210526315789,NA,"ST. FRANCIS HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",41,179,215,455,47.2527472527473,2011,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"180",-19,180,92,291,31.6151202749141,2011,"elem","elem","priv",NA,NA,NA,"SWEETWATER BRANCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",561,181,357,712,50.1404494382023,2011,"elem","elem","pub",2,21.9718309859155,31.99,"TALBOT ELEM.",61.9970193740686,NA,64.7619047619048,63.5036496350365,61.9047619047619,61.9047619047619,63.7254901960784,56.4102564102564,NA,NA,NA,NA,NA,NA,NA,NA,50.4761904761905,43.0656934306569,52.3809523809524,55.5555555555556,51.9607843137255,49.5726495726496,NA,NA,NA,NA,NA,NA,NA,94
"182",311,182,289,684,42.2514619883041,2011,"elem","elem","pub",2,78.3687943262411,85.21,"TERWILLIGER ELEM.",56.8457538994801,NA,50.9090909090909,60.655737704918,69.6078431372549,60.4938271604939,47.5609756097561,48.75,NA,NA,NA,NA,NA,NA,NA,NA,34.5454545454545,38.5245901639344,52.9411764705882,38.2716049382716,46.3414634146342,33.75,NA,NA,NA,NA,NA,NA,NA,62
"183",-16,183,54,300,18,2011,"multi","prek-12","priv",NA,29.8969072164948,NA,"THE ROCK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",291,184,91,214,42.5233644859813,2011,"elem","elem","pub",4,82.1782178217822,85.99,"WALDO ELEM.",66.3316582914573,NA,61.1111111111111,63.1578947368421,62.962962962963,60,84.8484848484848,65.7142857142857,NA,NA,NA,NA,NA,NA,NA,NA,33.3333333333334,34.2105263157895,33.3333333333334,36.6666666666666,57.5757575757576,45.7142857142857,NA,NA,NA,NA,NA,NA,NA,73
"185",-23,185,38,160,23.75,2011,"prek","prek","priv",NA,NA,NA,"WESTWOOD HILLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",141,186,323,1033,31.2681510164569,2011,"mid","mid","pub",1,43.5164835164835,54.12,"WESTWOOD MIDDLE",43.5440783615316,NA,NA,NA,NA,NA,NA,NA,56.9767441860465,43.013698630137,32.8502415458937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1395348837209,29.5890410958904,21.4975845410628,NA,NA,NA,NA,81
"187",501.1,187,28,70,40,2011,"prek","prek","pub",3,NA,NA,"WILES HEADSTART",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",501,188,394,747,52.7443105756359,2011,"elem","elem","pub",3,38.715953307393,44.32,"WILES ELEM.",75.9890859481582,NA,82.1917808219178,81.4814814814815,76.0683760683761,71.3178294573643,67.0454545454545,73.728813559322,NA,NA,NA,NA,NA,NA,NA,NA,41.7808219178082,57.037037037037,60.6837606837607,50.3875968992248,43.1818181818182,59.3220338983051,NA,NA,NA,NA,NA,NA,NA,88
"189",111,189,112,493,22.7180527383367,2011,"elem","elem","pub",1,53.3333333333333,74.73,"WILLIAMS ELEM.",39.7590361445783,NA,32.2033898305084,38.9830508474576,46.2365591397849,39.4230769230769,70.3703703703704,14.7058823529412,NA,NA,NA,NA,NA,NA,NA,NA,13.5593220338983,23.728813559322,32.258064516129,25.9615384615385,41.9753086419753,0,NA,NA,NA,NA,NA,NA,NA,67
"190",52,190,28,64,43.75,2012,"elem","elem","pub",4,91.304347826087,80,"A QUINN ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"191",161,191,160,376,42.5531914893617,2012,"elem","elem","pub",4,52.760736196319,64.25,"ALACHUA ELEM.",66.0526315789474,NA,NA,NA,NA,74.6153846153846,55.46875,68.0327868852459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3076923076923,40.625,45.9016393442623,NA,NA,NA,NA,NA,NA,NA,85
"192",1011,192,37,160,23.125,2012,"multi","k-8","priv",NA,39.0243902439024,NA,"ALACHUA LEARNING CTR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",171,193,270,459,58.8235294117647,2012,"elem","elem","pub",4,49.8181818181818,59.43,"ARCHER ELEM.",98.9247311827957,NA,98.6486486486486,98.3606557377049,98.6666666666667,98.019801980198,100,100,NA,NA,NA,NA,NA,NA,NA,NA,52.7027027027027,50.8196721311475,49.3333333333333,62.3762376237624,64.4736842105263,50,NA,NA,NA,NA,NA,NA,NA,100
"194",-1,194,14,65,21.5384615384615,2012,"prek","prek","priv",NA,12.5,NA,"B'NAI ISRAEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",-2,195,95,190,50,2012,"multi","prek-5","priv",NA,15.7303370786517,NA,"BRENTWOOD SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",431,196,580,1987,29.1897332662305,2012,"high","high","pub",2,25.5972696245734,27.28,"BUCHHOLZ HIGH",45.0148075024679,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0769230769231,50.1742160278746,44.8717948717949,46.972860125261,36.4734299516908,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3846153846154,35.5400696864112,29.4871794871795,28.1837160751566,18.5990338164251,51
"197",953,197,33,165,20,2012,"elem","elem","priv",NA,87.1794871794872,94.3,"CARING & SHARING LEARNING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",510,198,321,616,52.1103896103896,2012,"elem","elem","pub",2,21.5568862275449,34.83,"CHILES ELEM.",65.2665589660743,NA,55.0847457627119,64.7058823529412,64.0449438202247,69.5238095238095,70.8333333333334,69.5652173913043,NA,NA,NA,NA,NA,NA,NA,NA,39.8305084745763,50.4201680672269,56.1797752808989,56.1904761904762,56.25,53.2608695652174,NA,NA,NA,NA,NA,NA,NA,71
"199",-3,199,13,42,30.952380952381,2012,"multi","k-12","priv",NA,57.1428571428571,NA,"CHRISTIAN LIFE ACADEMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",-4,200,50,125,40,2012,"multi","prek-12","priv",NA,20.8333333333333,NA,"COUNTRYSIDE BAPTIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",21,201,153,309,49.5145631067961,2012,"elem","elem","pub",1,87.218045112782,96.6,"DUVAL ELEM.",86.046511627907,NA,85.7142857142857,82.6923076923077,80.6451612903226,85.4545454545455,89.4736842105263,90,NA,NA,NA,NA,NA,NA,NA,NA,57.1428571428572,44.2307692307692,35.4838709677419,60,43.859649122807,54,NA,NA,NA,NA,NA,NA,NA,74
"202",421,202,275,1266,21.7219589257504,2012,"high","high","pub",2,34.3661971830986,52.69,"EASTSIDE HIGH",21.3876511775939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1599147121535,22.9551451187335,21.0843373493976,15.6010230179028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4029850746269,17.9419525065963,19.2771084337349,12.7877237851662,39
"203",955,203,39,106,36.7924528301887,2012,"multi","2-8","priv",NA,48.8888888888889,51.4,"EINSTEIN MONT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",956,204,12,20,60,2012,"elem","elem","priv",NA,23.0769230769231,12.09,"EXPRESSIONS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",-5,205,70,227,30.8370044052863,2012,"elem","elem","priv",NA,24.6913580246914,NA,"FIRST CHRISTIAN ACADEMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",-6,206,33,112,29.4642857142857,2012,"elem","elem","priv",NA,58.8235294117647,NA,"FOREST GROVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",481,207,394,822,47.9318734793187,2012,"mid","mid","pub",3,38.7951807228916,42.25,"FT. CLARKE MIDDLE",72.5845410628019,NA,NA,NA,NA,NA,NA,NA,76.9230769230769,72.5490196078431,68.3206106870229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5384615384615,47.7124183006536,43.1297709923664,NA,NA,NA,NA,88
"208",151,208,323,1815,17.7961432506887,2012,"high","high","pub",3,30.4932735426009,42.3,"GAINESVILLE HIGH",31.9514661274014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.1794871794872,32.3024054982818,21.8085106382979,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5641025641026,21.6494845360825,11.7021276595745,20,41
"209",958,209,9,72,12.5,2012,"elem","elem","priv",NA,88.8888888888889,82.35,"GENESIS PREP.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",331,210,262,439,59.6810933940774,2012,"elem","elem","pub",1,36.7892976588629,45.53,"GLEN SPRINGS ELEM.",97.6744186046512,NA,100,98.7654320987654,93.2203389830508,95.4545454545455,97.0149253731343,100,NA,NA,NA,NA,NA,NA,NA,NA,61.7021276595745,65.4320987654321,62.7118644067797,62.1212121212121,53.7313432835821,65.0793650793651,NA,NA,NA,NA,NA,NA,NA,100
"211",-7,211,106,250,42.4,2012,"prek","prek","priv",NA,9.52380952380952,NA,"G'VILLE COUNTRY DAY PRE-K 75TH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",201,212,57,303,18.8118811881188,2012,"high","high","pub",3,75,79.53,"HAWTHORNE JR./SR. HIGH",42.7631578947369,NA,NA,NA,NA,NA,NA,NA,75,59.0909090909091,23.0769230769231,21.2765957446809,55.7692307692308,22.5806451612903,30.2325581395349,NA,NA,NA,NA,NA,NA,NA,33.3333333333333,31.8181818181818,10.2564102564103,8.51063829787234,25,6.45161290322581,11.6279069767442,76
