"","id","X","doses","totMem","immRate","year","type","gradeRange","pubPriv","team2014","p.vfc","frLunch13","school","cfrr","cfrr_grade-1","cfrr_grade0","cfrr_grade1","cfrr_grade2","cfrr_grade3","cfrr_grade4","cfrr_grade5","cfrr_grade6","cfrr_grade7","cfrr_grade8","cfrr_grade9","cfrr_grade10","cfrr_grade11","cfrr_grade12","immRate_grade-1","immRate_grade0","immRate_grade1","immRate_grade2","immRate_grade3","immRate_grade4","immRate_grade5","immRate_grade6","immRate_grade7","immRate_grade8","immRate_grade9","immRate_grade10","immRate_grade11","immRate_grade12","cfrr_brad"
"213",981,213,48,85,56.4705882352941,2012,"elem","elem","priv",NA,15.3846153846154,26.14,"HEALTHY LEARNING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",482,214,403,706,57.0821529745043,2012,"elem","elem","pub",3,20.4761904761905,29.5,"HIDDEN OAK ELEM.",78.8005578800558,100,82.4561403508772,84.6153846153846,84.1269841269841,80.9917355371901,69.7247706422018,65.7657657657658,NA,NA,NA,NA,NA,NA,NA,36.8421052631579,55.2631578947368,58.1196581196581,61.9047619047619,58.6776859504132,54.1284403669725,51.3513513513513,NA,NA,NA,NA,NA,NA,NA,84
"215",461,215,417,837,49.8207885304659,2012,"elem","elem","pub",3,32.6027397260274,39.86,"HIGH SPRINGS ELEM.",60.2977667493797,NA,77.9220779220779,78.8732394366197,70,62.8205128205128,58.6956521739131,56.3380281690141,78.6666666666667,38.6138613861386,43.7086092715232,NA,NA,NA,NA,NA,53.2467532467532,59.1549295774648,57.7777777777778,51.2820512820513,44.5652173913044,47.887323943662,60,30.6930693069307,37.7483443708609,NA,NA,NA,NA,72
"216",971,216,39,105,37.1428571428571,2012,"mid","mid","priv",NA,57.5,79.82,"HOGGTOWN MIDDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",412,217,14,101,13.8613861386139,2012,"high","high","pub",1,75,93.26,"HORIZON CENTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"218",121,218,237,694,34.149855907781,2012,"mid","mid","pub",2,39.5161290322581,60.03,"HOWARD BISHOP MIDDLE",50.8124076809454,NA,NA,NA,NA,NA,NA,NA,65.2360515021459,45.1923076923077,41.5254237288136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.0600858369099,35.5769230769231,27.5423728813559,NA,NA,NA,NA,69
"219",321,219,221,645,34.2635658914729,2012,"elem","elem","pub",3,73.5593220338983,83.18,"IDYLWILD ELEM.",50.6912442396313,NA,47.972972972973,42.8571428571429,59.6774193548387,57.1428571428572,55.6962025316456,41.2371134020619,NA,NA,NA,NA,NA,NA,NA,NA,33.1081081081081,28.5714285714286,33.8709677419355,40.8163265306123,44.3037974683544,25.7731958762886,NA,NA,NA,NA,NA,NA,NA,74
"220",571,220,240,450,53.3333333333333,2012,"elem","elem","pub",2,59.5330739299611,65.35,"IRBY ELEM.",89.7058823529412,93.5483870967742,92.156862745098,83.4645669291339,91.044776119403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8709677419355,49.0196078431372,48.0314960629921,52.9850746268657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"221",31,221,306,548,55.8394160583942,2012,"elem","elem","pub",1,48.3333333333333,56.25,"JJ FINLEY ELEM.",93.4990439770555,NA,92.1259842519685,94.1176470588235,94.7916666666667,92.7710843373494,95.4545454545455,92.9577464788732,NA,NA,NA,NA,NA,NA,NA,NA,54.3307086614173,50,58.3333333333333,55.4216867469879,61.3636363636363,59.1549295774648,NA,NA,NA,NA,NA,NA,NA,95
"222",-9,222,49,115,42.6086956521739,2012,"multi","prek-8","priv",NA,5.08474576271186,NA,"JORDAN GLENN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",502,223,380,969,39.2156862745098,2012,"mid","mid","pub",4,35.8536585365854,45.6,"KANAPAHA MIDDLE",50.8196721311475,NA,NA,NA,NA,NA,NA,NA,60.5341246290801,52.5157232704402,38.9408099688474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.1038575667656,38.3647798742138,32.0872274143302,NA,NA,NA,NA,65
"224",71,224,118,311,37.9421221864952,2012,"elem","elem","pub",4,88.4615384615385,96,"LAKE FOREST ELEM.",68.1318681318681,NA,64.5833333333333,58.4905660377358,76.6666666666667,63.4615384615385,80,71.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA,39.5833333333334,28.3018867924528,50,38.4615384615385,40,35.5555555555556,NA,NA,NA,NA,NA,NA,NA,74
"225",112,225,252,694,36.3112391930836,2012,"mid","mid","pub",2,35.2941176470588,53.76,"LINCOLN MIDDLE",48.9177489177489,NA,NA,NA,NA,NA,NA,NA,49.5726495726496,48.8888888888889,48.2905982905983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3247863247863,38.6666666666667,33.3333333333333,NA,NA,NA,NA,62
"226",91,226,293,606,48.3498349834984,2012,"elem","elem","pub",3,78.8461538461538,59.55,"LITTLEWOOD ELEM.",69.5852534562212,65,72.2222222222222,70.3703703703704,68.6274509803922,61.3636363636364,71.830985915493,75.9259259259259,NA,NA,NA,NA,NA,NA,NA,35,55.5555555555555,44.4444444444444,52.9411764705883,45.4545454545455,49.2957746478873,53.7037037037037,NA,NA,NA,NA,NA,NA,NA,77
"227",411,227,46,206,22.3300970873786,2012,"high","high","pub",1,39.6551724137931,65.32,"LOFTEN HIGH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57
"228",520,228,314,577,54.419410745234,2012,"elem","elem","pub",1,30.9002433090024,38.27,"MEADOWBROOK ELEM.",89.5652173913043,80,90.8256880733945,88.235294117647,89.6907216494845,88.7755102040816,92,88.135593220339,NA,NA,NA,NA,NA,NA,NA,40,47.7064220183486,56.8627450980392,54.639175257732,60.2040816326531,56,50.8474576271186,NA,NA,NA,NA,NA,NA,NA,93
"229",221,229,162,382,42.4083769633508,2012,"mid","mid","pub",4,51.7730496453901,62.67,"MEBANE MIDDLE",66.9211195928753,NA,NA,NA,NA,NA,NA,NA,65.7534246575343,73.6363636363636,62.7737226277372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6164383561644,46.3636363636364,36.4963503649635,NA,NA,NA,NA,75
"230",101,230,97,309,31.3915857605178,2012,"elem","elem","pub",4,80.5970149253731,94.84,"METCALFE ELEM.",33.3333333333333,NA,33.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"231",951,231,63,122,51.6393442622951,2012,"elem","elem","priv",NA,54.6666666666667,NA,"MICANOPY AREA CO-OP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",961,232,17,66,25.7575757575758,2012,"mid","mid","priv",NA,55.5555555555556,65.57,"MICANOPY MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",-10,233,80,235,34.0425531914894,2012,"multi","prek-8","priv",NA,3.15789473684211,NA,"MILLHOPPER MONTESSORI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",531,234,290,486,59.6707818930041,2012,"elem","elem","pub",3,51.2345679012346,54.75,"NEWBERRY ELEM.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"235",261,235,195,561,34.7593582887701,2012,"high","high","pub",3,42.2885572139303,44.25,"NEWBERRY HIGH",72.2326454033771,82.6086956521739,92.1052631578947,96.7032967032967,97.029702970297,98.75,98.8505747126437,NA,NA,NA,NA,70.1219512195122,54.0697674418605,42.9577464788732,28.2608695652174,39.1304347826087,60.5263157894737,59.3406593406594,63.3663366336634,57.5,56.3218390804598,NA,NA,NA,NA,46.3414634146341,31.3953488372093,31.6901408450704,15.2173913043478,65
"236",541,236,315,603,52.2388059701492,2012,"elem","elem","pub",2,48.695652173913,57.25,"NORTON ELEM.",98.0842911877395,100,99.0384615384615,94.7368421052632,99.0196078431373,97.9166666666667,100,100,NA,NA,NA,NA,NA,NA,NA,50,46.1538461538462,53.5087719298246,55.8823529411765,56.25,65.9090909090909,55.5555555555556,NA,NA,NA,NA,NA,NA,NA,99
"237",-11,237,420,826,50.8474576271186,2012,"high","high","priv",NA,10.1809954751131,NA,"OAK HALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",591,238,282,659,42.7921092564492,2012,"mid","mid","pub",1,36.3372093023256,44.71,"OAKVIEW MIDDLE",60.9090909090909,NA,NA,NA,NA,NA,NA,67.910447761194,73.6559139784946,52.2613065326633,49.645390070922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5373134328358,54.3010752688172,36.6834170854271,26.9503546099291,NA,NA,NA,NA,83
"239",950,239,69,172,40.1162790697674,2012,"elem","elem","priv",NA,63.6363636363636,71.15,"ONE ROOM SCHOOL HOUSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",391,240,335,1150,29.1304347826087,2012,"multi","k-12","pub",NA,20.2572347266881,NA,"PK YONGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",500,241,27,87,31.0344827586207,2012,"elem","elem","pub",NA,95.2380952380952,100,"PRAIRIE VIEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"242",341,242,96,295,32.5423728813559,2012,"elem","elem","pub",2,86.7647058823529,78.98,"RAWLINGS & FERNSIDE",24.468085106383,NA,27.4509803921569,40.4255319148936,34.7826086956522,12.5,19.1489361702128,11.6279069767442,NA,NA,NA,NA,NA,NA,NA,NA,17.6470588235294,27.6595744680851,23.9130434782609,6.25000000000001,12.7659574468085,11.6279069767442,NA,NA,NA,NA,NA,NA,NA,59
"243",271,243,138,968,14.2561983471074,2012,"high","high","pub",1,36.2989323843416,25.67,"SANTE FE HIGH",18.9727463312369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.4132841328413,19.7132616487455,13.4199134199134,10.4046242774566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0332103321033,15.0537634408602,11.6883116883117,6.35838150289017,72
"244",281,244,116,185,62.7027027027027,2012,"elem","elem","pub",NA,75,57.92,"SHELL ELEM.",86.6666666666667,100,91.1764705882353,82.1428571428572,87.1794871794872,76.6666666666667,86.2068965517242,87.5,NA,NA,NA,NA,NA,NA,NA,38.8888888888889,58.8235294117647,60.7142857142857,58.974358974359,50,48.2758620689655,62.5,NA,NA,NA,NA,NA,NA,NA,90
"245",-14,245,81,241,33.6099585062241,2012,"high","high","priv",NA,18.4210526315789,NA,"ST. FRANCIS HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",-18,246,4,45,8.88888888888889,2012,"multi","prek-8","priv",NA,NA,NA,"STAR CHRISTIAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",41,247,239,459,52.0697167755991,2012,"elem","elem","pub",NA,51.0548523206751,61.35,"STEPHEN FOSTER ELEM.",83.7310195227766,NA,83.5164835164835,76.6666666666667,80.8823529411765,86.25,79.5180722891566,93.6708860759494,NA,NA,NA,NA,NA,NA,NA,NA,45.0549450549451,45,47.0588235294118,56.25,50.6024096385542,64.5569620253165,NA,NA,NA,NA,NA,NA,NA,84
"248",-19,248,47,270,17.4074074074074,2012,"elem","elem","priv",NA,NA,NA,"SWEETWATER BRANCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",561,249,320,690,46.3768115942029,2012,"elem","elem","pub",2,21.9718309859155,31.99,"TALBOT ELEM.",68.1350954478708,90,64.3564356435644,61.4035087719298,59.7222222222222,71.9626168224299,77.4509803921569,75.7281553398058,NA,NA,NA,NA,NA,NA,NA,50,43.5643564356436,42.9824561403509,39.5833333333333,50.4672897196262,58.8235294117647,50.4854368932039,NA,NA,NA,NA,NA,NA,NA,94
"250",311,250,259,596,43.4563758389262,2012,"elem","elem","pub",2,78.3687943262411,85.21,"TERWILLIGER ELEM.",63.036303630363,61.1111111111111,62.589928057554,66.6666666666667,65.6862745098039,67.7083333333333,56.5217391304348,53.2258064516129,NA,NA,NA,NA,NA,NA,NA,44.4444444444445,35.9712230215827,46.6666666666667,38.2352941176471,36.4583333333333,34.7826086956522,35.4838709677419,NA,NA,NA,NA,NA,NA,NA,62
"251",-16,251,64,300,21.3333333333333,2012,"multi","prek-12","priv",NA,29.8969072164948,NA,"THE ROCK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",291,252,69,200,34.5,2012,"elem","elem","pub",4,82.1782178217822,85.99,"WALDO ELEM.",47.926267281106,87.5,47.9166666666666,33.3333333333333,44.7368421052631,45.9459459459459,42.3076923076923,50,NA,NA,NA,NA,NA,NA,NA,56.25,31.25,25,21.0526315789474,32.4324324324324,30.7692307692308,42.8571428571429,NA,NA,NA,NA,NA,NA,NA,73
"253",141,253,383,1009,37.9583746283449,2012,"mid","mid","pub",1,43.5164835164835,54.12,"WESTWOOD MIDDLE",57.6540755467197,NA,NA,NA,NA,NA,NA,NA,69.1176470588235,56.1561561561562,47.4474474474475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.7058823529412,35.7357357357357,33.3333333333333,NA,NA,NA,NA,81
"254",501,254,501,720,69.5833333333333,2012,"elem","elem","pub",3,38.715953307393,44.32,"WILES ELEM.",96.0219478737997,NA,96.2962962962963,97.037037037037,93.9393939393939,95.2380952380952,97.2972972972973,96.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,67.4074074074074,63.7037037037037,65.1515151515152,68.2539682539683,71.1711711711712,60,NA,NA,NA,NA,NA,NA,NA,88
"255",111,255,134,569,23.5500878734622,2012,"elem","elem","pub",1,53.3333333333333,74.73,"WILLIAMS ELEM.",49.2647058823529,NA,32.9268292682927,33.3333333333333,53.0864197530864,53.5353535353535,51.6949152542373,60.7476635514019,NA,NA,NA,NA,NA,NA,NA,NA,18.2926829268293,21.0526315789474,32.0987654320988,32.3232323232323,33.0508474576271,40.1869158878505,NA,NA,NA,NA,NA,NA,NA,67
"256",-20,256,1,25,4,2012,"multi","k-10","priv",NA,NA,NA,"SUNG 7TH DAY ADVENTIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",52,257,23,68,33.8235294117647,2013,"elem","elem","pub",4,91.304347826087,80,"A QUINN ELEM.",38,NA,0,57.1428571428571,64.2857142857143,40,50,57.1428571428572,31.8181818181818,16.6666666666667,33.3333333333333,0,23.0769230769231,50,0,NA,0,42.8571428571428,42.8571428571428,9.99999999999999,16.6666666666667,57.1428571428572,13.6363636363636,16.6666666666667,16.6666666666667,0,15.3846153846154,50,0,42
"258",161,258,163,368,44.2934782608696,2013,"elem","elem","pub",4,52.760736196319,64.25,"ALACHUA ELEM.",80.4347826086957,NA,NA,NA,NA,85.8267716535433,81.896551724138,73.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6062992125984,43.103448275862,40,NA,NA,NA,NA,NA,NA,NA,85
"259",1011,259,41,160,25.625,2013,"multi","k-8","priv",NA,39.0243902439024,NA,"ALACHUA LEARNING CTR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",171,260,275,444,61.9369369369369,2013,"elem","elem","pub",4,49.8181818181818,59.43,"ARCHER ELEM.",97.5929978118162,100,98.1818181818182,97.5308641975309,98.2456140350877,97.2222222222222,96.9387755102041,97.4025974025974,NA,NA,NA,NA,NA,NA,NA,41.1764705882353,50.9090909090909,50.6172839506173,54.3859649122807,52.7777777777778,66.3265306122449,63.6363636363636,NA,NA,NA,NA,NA,NA,NA,100
"261",-1,261,8,47,17.0212765957447,2013,"prek","prek","priv",NA,12.5,NA,"B'NAI ISRAEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",-2,262,89,175,50.8571428571429,2013,"multi","prek-5","priv",NA,15.7303370786517,NA,"BRENTWOOD SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",431,263,586,2052,28.5575048732943,2013,"high","high","pub",2,25.5972696245734,27.28,"BUCHHOLZ HIGH",47.7035490605428,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,55.0909090909091,44.0545808966862,48.1561822125814,43.5828877005348,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,31.6363636363636,29.8245614035088,27.3318872017354,25.1336898395722,51
"264",953,264,39,129,30.2325581395349,2013,"elem","elem","priv",NA,87.1794871794872,94.3,"CARING & SHARING LEARNING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",510,265,334,687,48.6171761280932,2013,"elem","elem","pub",2,21.5568862275449,34.83,"CHILES ELEM.",68.7603305785124,NA,72.8682170542636,54.9019607843137,74.3119266055046,60.7843137254902,78.2051282051282,72.9411764705882,NA,NA,NA,NA,NA,NA,NA,NA,37.984496124031,44.1176470588235,52.2935779816514,50,53.8461538461538,55.2941176470588,NA,NA,NA,NA,NA,NA,NA,71
"266",-3,266,14,39,35.8974358974359,2013,"multi","k-12","priv",NA,57.1428571428571,NA,"CHRISTIAN LIFE ACADEMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",-4,267,24,173,13.8728323699422,2013,"multi","prek-12","priv",NA,20.8333333333333,NA,"COUNTRYSIDE BAPTIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
