"","Farm.Mailing.Address.","lat","lon","location_type","forAddress"
"1","The Farm at Rockledge Gardens, Florida","28.325","-80.732778","APPROXIMATE","Rockledge, FL, USA"
"2","398 N Putnam Grove Rd. Oak Hill Florida","28.8535423","-80.8660246","ROOFTOP","398 North Putnam Grove Road, Oak Hill, FL 32759, USA"
"3","1973 Palmer Dr. Melbourne  Florida","28.150676","-80.653767","ROOFTOP","1973 Palmer Drive, Melbourne, FL 32935, USA"
"4","3350 N 57 Dr., Hollywood Florida","26.039919","-80.203789","ROOFTOP","3350 North 57th Drive, Hollywood, FL 33021, USA"
"5","Patch Garden, Florida","30.8644898","-87.0925157","GEOMETRIC_CENTER","Patch Road, Milton, FL 32570, USA"
"6","South FL Urban Farms, Florida","30.2766642","-81.7207475","GEOMETRIC_CENTER","Urban Road, Jacksonville, FL 32210, USA"
"7","Boutique Farms, Florida","27.6648274","-81.5157535","APPROXIMATE","Florida, USA"
"8","3615 County Rd. 621 E Lake Placid Florida","27.3093485","-81.2669629","ROOFTOP","3615 County Road 621, Lake Placid, FL 33852, USA"
"9","6325 81st St. Vero Beach Florida","27.740188","-80.4569439","ROOFTOP","6325 81st Street, Vero Beach, FL 32967, USA"
"10","8006 SW Kanner Hwy. Indiantown Florida","27.0421749","-80.36219","ROOFTOP","8006 Southwest Kanner Highway, Kai Kai Farm, Indiantown, FL 34956, USA"
"11","6800 SE 38th St. Hobe Sound Florida","27.059498","-80.1364323","APPROXIMATE","Hobe Sound, FL, USA"
"12","9450 SE Gomex Ave. Hobe Sound Florida","27.089212","-80.141041","ROOFTOP","9450 Southeast Gomez Avenue, Hobe Sound, FL 33455, USA"
"13","PO Box 924095 , Homestead Florida","25.4687224","-80.4775569","APPROXIMATE","Homestead, FL, USA"
"14","17425 SW 172 St. Miami Florida","25.606836","-80.475859","ROOFTOP","17425 Southwest 172nd Street, Miami, FL 33187, USA"
"15","24430 SW 164th Ave. Homestead Florida","25.5396503","-80.4576706","RANGE_INTERPOLATED","24430 Southwest 164th Avenue, Homestead, FL 33031, USA"
"16","9050 NE 12th Dr. Okeechobee Florida","27.324166","-80.786761","ROOFTOP","9050 Northeast 12th Drive, Okeechobee, FL 34972, USA"
"17","10066 Lee Rd. Boynton Beach Florida","26.4977786","-80.206263","ROOFTOP","10066 120th Street South, Boynton Beach, FL 33473, USA"
"18","9905 Clint Moore Rd. Boca Raton Florida","26.409851","-80.201663","ROOFTOP","9905 Clint Moore Road, Boca Raton, FL 33496, USA"
"19","14095 US 441, Delray Beach Florida","26.4690504","-80.2047885","ROOFTOP","14095 U.S. 441, Delray Beach, FL 33446, USA"
"20","398 N Putnam Grove Rd., Oak Hill Florida","28.8535423","-80.8660246","ROOFTOP","398 North Putnam Grove Road, Oak Hill, FL 32759, USA"
"21","13955 SW 248 St.  Florida","25.537396","-80.4178529","ROOFTOP","13955 Southwest 248th Street, Homestead, FL 33032, USA"
"22","Farmer Jay, Florida","30.9529611","-87.151359","APPROXIMATE","Jay, FL 32565, USA"
"23","Gail Caceres, Florida","27.6648274","-81.5157535","APPROXIMATE","Florida, USA"
"24","9308 SS 225 Drive Hawthorne,32640 Florida","29.568405","-82.082333","ROOFTOP","9308 Southeast 225th Drive, Hawthorne, FL 32640, USA"
"25","900 Central Ave SW Jennings,32052 Florida","26.5770171","-80.059861","RANGE_INTERPOLATED","900 West Jennings Street, Lantana, FL 33462, USA"
"26","17275 99th Dr McAlpin,32062 Florida",NA,NA,NA,NA
"27","680 Industrial Park Dr Perry,32348 Florida","30.0986984","-83.5783017","GEOMETRIC_CENTER","East Park Street, Perry, FL 32348, USA"
"28","310 East River Road East Palatka,32131 Florida","29.67826","-81.619631","ROOFTOP","310 East River Road, East Palatka, FL 32131, USA"
"29","10818 SW 90th Street Graham, Florida","29.848858","-82.225332","ROOFTOP","10818 Southwest 90th Street, Hampton, FL 32044, USA"
"30","18120 NE ST RD 26 Hawthorne,32640 Florida","29.5919136","-82.0873181","APPROXIMATE","Hawthorne, FL 32640, USA"
"31","9240 N. W. 132 Way Lake Butler,32054 Florida","30.068437","-82.466567","ROOFTOP","9240 Northwest 132nd Way, Lake Butler, FL 32054, USA"
"32","15105 NW 94 Ave Alachua,32615 Florida","29.736257","-82.505677","ROOFTOP","15105 Northwest 94th Avenue, Alachua, FL 32615, USA"
"33","PO Box 1086 Starke,32091 Florida","29.9441298","-82.1098275","APPROXIMATE","Starke, FL 32091, USA"
"34","19856 County Road 121. Hilliard,32046  Florida","30.5441356","-81.9877247","ROOFTOP","19856 County Road 121, Hilliard, FL 32046, USA"
"35","21173 NW 43rd Ave Lawtey,32058 Florida","30.024427","-82.116354","ROOFTOP","21173 Northwest 43rd Avenue, Lawtey, FL 32058, USA"
"36","6411 NE 217th Pl, Citra,32113 Florida","29.465929","-82.053247","ROOFTOP","6411 Northeast 217th Place, Citra, FL 32113, USA"
"37","High Springs,32643 Florida",NA,NA,NA,NA
"38","6480 SW 122nd St Gainesville,32608 Florida","29.598017","-82.477304","ROOFTOP","6480 Southwest 122nd Street, Gainesville, FL 32608, USA"
"39","7780-5 Westside Industrial Dr Jacksonville, FL Florida","30.372529","-81.779927","ROOFTOP","7780 Westside Industrial Drive, Jacksonville, FL 32219, USA"
"40","5109 E Hwy 316 Citra, Florida","29.367733","-82.062168","ROOFTOP","5109 East Highway 316, Citra, FL 32113, USA"
"41","1099 NE Rocky Ford Road Madison,32340 Florida","30.486428","-83.400925","ROOFTOP","1099 Northeast Rocky Ford Road, Madison, FL 32340, USA"
"42","Rural Rt 1 Box 213 O' Brien,32071 Florida","30.0382527","-82.9286428","APPROXIMATE","O'Brien, FL 32071, USA"
"43","13343 Garrison Rd Live Oak,32060 Florida","30.335573","-83.02282","ROOFTOP","13343 Garrison Road, Live Oak, FL 32060, USA"
"44","6395 SW 63rd Street Lake Butler,32054 Florida","29.970278","-82.515303","ROOFTOP","6395 Southwest 63rd Street, Lake Butler, FL 32054, USA"
"45","11741 CR 236 Alachua,32615 Florida","29.874784","-82.470247","ROOFTOP","11741 Northwest County Road 236, Alachua, FL 32615, USA"
"46","4169 County Road 15a Green Cove Springs,32043 Florida","29.9736442","-81.693036","ROOFTOP","4169 County Road 15A, Green Cove Springs, FL 32043, USA"
"47","682 Ne Ridge Loop Madison,32340 Florida","30.580315","-83.404024","ROOFTOP","682 Ridge Road, Madison, FL 32340, USA"
"48","16750 NW 30th Avenue Trenton,32693 Florida",NA,NA,NA,NA
"49","1103 SE Corinth Church Rd Lee,32059 Florida","30.400198","-83.282351","ROOFTOP","1103 Southeast Corinth Church Road, Lee, FL 32059, USA"
"50","2910 CR 136 White Springs Florida","30.319933","-82.8026806","GEOMETRIC_CENTER","County Road 136, White Springs, FL 32096, USA"
"51","18079 US Highway 301 N Starke, FL Florida","29.979528","-82.099086","ROOFTOP","18079 Us Highway 301 North, Starke, FL 32091, USA"
"52","8760 S. Lecanto Hwy, Lecanto,  34461  Florida","28.7343475","-82.451613","RANGE_INTERPOLATED","8760 South Lecanto Highway, Lecanto, FL 34461, USA"
"53"," 13247 SW 154th St Archer,32618 Florida","29.5322325","-82.5065532","RANGE_INTERPOLATED","13247 Southwest 154th Street, Archer, FL 32618, USA"
"54","3948 3rd S St Jacksonville Baeach,32250 Florida","30.2584405","-81.3908936","ROOFTOP","3948 3rd Street South, Jacksonville Beach, FL 32250, USA"
"55","2911 County Road 219a. Melrose,32666 Florida","29.679335","-82.077391","ROOFTOP","2911 Northeast County Road 219a, Melrose, FL 32666, USA"
"56","Po Box 212 Trenton,32693 Florida","29.6132942","-82.8176203","APPROXIMATE","Trenton, FL 32693, USA"
"57","6700 Bowden Rd Jacksonville, Florida","30.263931","-81.591542","ROOFTOP","6700 Bowden Road, Jacksonville, FL 32216, USA"
"58","8362 se 11th ave Starke,32091 Florida","29.837269","-82.071195","ROOFTOP","8362 Southeast 11th Avenue, Starke, FL 32091, USA"
"59","211 S Temple Ave, Starke, Florida 32091-3936 Florida","29.943094","-82.11198","ROOFTOP","211 South Temple Avenue, Starke, FL 32091, USA"
"60","2420 NE 19th Dr Gainesville, FL Florida","29.675256","-82.300099","ROOFTOP","2420 Northeast 19th Drive, Gainesville, FL 32609, USA"
"61","6963 sw 78th lane Lake Butler,32054 Florida","29.97868","-82.495152","ROOFTOP","6963 Southwest 78th Lane, Lake Butler, FL 32054, USA"
"62","Trenton,32693 Florida","29.6132942","-82.8176203","APPROXIMATE","Trenton, FL 32693, USA"
"63","16851 NW 60th Ave, Trenton,32693  Florida","29.57467","-82.869003","ROOFTOP","16851 Northwest 60th Avenue, Trenton, FL 32693, USA"
"64","3831 NW 156 Ave Gainesville,32609 Florida","29.796631","-82.3865919","ROOFTOP","3831 Northwest 156th Avenue, Gainesville, FL 32609, USA"
"65","4818 NW County Road 143 Jennings,32053 Florida","30.54184","-83.189623","ROOFTOP","4818 Northwest County Road 143, Jennings, FL 32053, USA"
"66","11325 NE US Highway 301 Waldo,32694 Florida","29.759456","-82.139843","ROOFTOP","11325 Northeast Us Highway 301, Waldo, FL 32694, USA"
"67","18391 Avalon Dr. Hilliard,32046 Florida","30.720036","-82.033928","ROOFTOP","18391 Avalon Drive, Hilliard, FL 32046, USA"
"68","2910 CR 136 White Springs Florida","30.319933","-82.8026806","GEOMETRIC_CENTER","County Road 136, White Springs, FL 32096, USA"
"69","6551 NW 100th St, Chiefland,32626 Florida",NA,NA,NA,NA
"70","20131 NW 218th Ave High Springs,32643 Florida","29.853812","-82.559108","ROOFTOP","20131 Northwest 218th Avenue, High Springs, FL 32643, USA"
"71","Lake Butler,32054 Florida","30.0227391","-82.3395574","APPROXIMATE","Lake Butler, FL 32054, USA"
"72","4031 Southwest SR 121 Lake Butler,32054 Florida","30.0047465","-82.3672568","GEOMETRIC_CENTER","Florida 121, Lake Butler, FL 32054, USA"
"73","1105 S Thompkins St Madison,32340 Florida","30.4600682","-83.4085625","RANGE_INTERPOLATED","1105 Southeast Thompkins Avenue, Madison, FL 32340, USA"
"74","4251 NW 160th St, Trenton,32693 Florida","29.565502","-82.8401109","ROOFTOP","4251 Northwest 160th Street, Trenton, FL 32693, USA"
"75","1555 North Kings Hwy., Ft. Pierce, FL Florida","27.463922","-80.401226","ROOFTOP","1555 North Kings Highway, Fort Pierce, FL 34947, USA"
"76","Yee Farms, Florida","27.6648274","-81.5157535","APPROXIMATE","Florida, USA"
"77","40734 U.S. 31 Brewton, AL 36426 Florida","31.1765122","-87.0556317","RANGE_INTERPOLATED","40734 U.S. 31, Brewton, AL 36426, USA"
"78","10948 N. Central Ave Florida","28.0486726","-82.4557574","ROOFTOP","10948 North Central Avenue, Tampa, FL 33612, USA"
"79","8718 N 46th St. Tampa, FL Florida","28.030473","-82.410358","ROOFTOP","8718 North 46th Street, Tampa, FL 33617, USA"
"80","3400 SW 17th Place, Cape Coral, FL Florida",NA,NA,NA,NA
"81","3050 Central Ave. Ft Myers, FL Florida","26.6207889","-81.865069","ROOFTOP","3050 Central Avenue, Fort Myers, FL 33901, USA"
"82","1856 Arts Way, North Fort Myers, Florida","26.708303","-81.881743","ROOFTOP","1856 Arts Way, North Fort Myers, FL 33917, USA"
"83","11900 Stoneybrook Golf Drive, Estero, FL Florida","26.4254067","-81.7735992","RANGE_INTERPOLATED","11900 Stoneybrook Golf Drive, Estero, FL 33928, USA"
"84","1850 SW 20th Ave. Cape Coral, FL Florida","26.618035","-82.015665","ROOFTOP","1850 Southwest 20th Avenue, Cape Coral, FL 33991, USA"
"85","3130 Forelock Road, Tarpon Springs, FL Florida","28.135756","-82.694376","ROOFTOP","3130 Forelock Road, Tarpon Springs, FL 34688, USA"
"86","Gulf Citrus, Florida","30.424219","-86.91815","GEOMETRIC_CENTER","Citrus Drive, Navarre, FL 32566, USA"
"87","Custom Pak, Florida","27.6648274","-81.5157535","APPROXIMATE","Florida, USA"
"88","Oakes Farms, Florida","26.0773104","-80.2152835","GEOMETRIC_CENTER","Oakes Road, Davie, FL 33314, USA"
"89","21400 SW 392nd St. Homestead, FL Florida","25.4037661","-80.5123404","RANGE_INTERPOLATED","21400 Southwest 392nd Street, Homestead, FL 33034, USA"
"90","P.O Box 2554 Plant City, FL Florida","28.0186323","-82.1128641","APPROXIMATE","Plant City, FL, USA"
"91","4135 County Road 760, Arcadia,34266 Florida",NA,NA,NA,NA
"92","100 Stearns St., Plant City,33563 Florida","28.010513","-82.135037","ROOFTOP","100 Stearns Street, Plant City, FL 33563, USA"
"93","4610 Drawdy Rd, Plant City,33567 Florida","27.9509055","-82.1530695","ROOFTOP","4610 Drawdy Road, Plant City, FL 33567, USA"
"94","12405 County Rd. 672, Balm,33503 Florida","27.7592438","-82.2646233","APPROXIMATE","Balm, FL 33503, USA"
"95","1802 Colson Rd., Plant City,33567 Florida","27.945627","-82.092241","ROOFTOP","1802 Colson Road, Plant City, FL 33567, USA"
"96","5216 Centon St., Wimauma,33598 Florida","27.714546","-82.317076","ROOFTOP","5216 Center Street, Wimauma, FL 33598, USA"
"97","8423 State Route 674, Wimauma,33598 Florida","27.704141","-82.24543","ROOFTOP","8423 State Route 674, Wimauma, FL 33598, USA"
"98","2619 14th Ave SE, Ruskin,33570 Florida","27.704795","-82.398764","ROOFTOP","2619 14th Avenue Southeast, Ruskin, FL 33570, USA"
"99","1307 W Dr. Martin Luther King Jr. Blvd, Plant City,33563 Florida","28.0119873","-82.1368506","RANGE_INTERPOLATED","1307 West Doctor Martin Luther King Junior Boulevard, Plant City, FL 33563, USA"
"100","5604 Stafford Rd, Plant City, Florida","28.041284","-82.194038","ROOFTOP","5604 Stafford Road, Plant City, FL 33565, USA"
"101","14820 McGrady Rd., Wimauma,33598 Florida","27.761652","-82.279993","ROOFTOP","14820 McGrady Road, Wimauma, FL 33598, USA"
"102","1822 Amberwynd Cir. Palmetto,34221 Florida",NA,NA,NA,NA
"103","5500 County Rd. 675 Bradenton,34211 Florida","27.445187","-82.30465","ROOFTOP","5500 County Road 675, Bradenton, FL 34211, USA"
"104","8670 Moccasin Wallow Road, Palmetto,34221 Florida","27.604066","-82.479457","ROOFTOP","8670 Moccasin Wallow Road, Palmetto, FL 34221, USA"
"105","13400 Dickey Rd, Parrish,34219 Florida","27.6123703","-82.4027453","RANGE_INTERPOLATED","13400 Dickey Road, Parrish, FL 34219, USA"
"106","P.O. Box 836 Bradenton,34206 Florida","27.4962891","-82.5700537","APPROXIMATE","Bradenton, FL 34206, USA"
"107","12033 U.S. 441, Boynton Beach,33473 Florida","26.5034928","-80.2047209","GEOMETRIC_CENTER","U.S. 441, Boynton Beach, FL 33473, USA"
"108","6000 150th Ave N Clearwater,33760 Florida","27.906747","-82.717042","ROOFTOP","6000 150th Avenue North, Clearwater, FL 33760, USA"
"109","Island River, Florida","29.326316","-81.0649191","GEOMETRIC_CENTER","River Lane, Ormond Beach, FL 32176, USA"
